Error: missing newline in C:\Users\wing2\Documents\VuGen\Scripts\UC_2_buyItem\..\dataPool\PayMethod.dat	[MsgId: MERR-13874]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(569): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(750): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(750): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(758): web_custom_request("559529690_5") started  	[MsgId: MMSG-26355]
Action.c(758): Notify: Transaction "payment" ended with a "Stop" status (Duration: 32,4582 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(758): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 107,1339 Think Time: 35,0476 Wasted Time: 0,0114).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(758): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/582943225" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(552): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(552): Connection to www.advantageonlineshopping.com:443 closed after being inactive for 61 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(552): Connection to www.googletagmanager.com:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(552): Notify: Transaction "cheakout" ended with a "Stop" status (Duration: 2,8311 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(552): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 62,4586 Think Time: 25,0422 Wasted Time: 0,0087).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(552): Error -27760: Request "https://www.advantageonlineshopping.com/accountservice/ws/GetAccountByIdNewRequest" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(750): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(758): web_custom_request("559529690_5") started  	[MsgId: MMSG-26355]
Action.c(758): Connection to www.advantageonlineshopping.com:443 closed after being inactive for 84 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(758): Notify: Transaction "payment" ended with a "Stop" status (Duration: 35,2021 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(758): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 160,2501 Think Time: 35,0463 Wasted Time: 0,0096).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(758): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/582943225" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(271): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(271): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(275): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(279): web_url("Cartmb") started  	[MsgId: MMSG-26355]
Action.c(279): Notify: Transaction "logIn" ended with a "Stop" status (Duration: 5,3602 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(279): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 18,9862 Think Time: 5,0051 Wasted Time: 0,0075).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(279): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/957372986" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(750): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(750): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(758): web_custom_request("559529690_5") started  	[MsgId: MMSG-26355]
Action.c(758): Notify: Transaction "payment" ended with a "Stop" status (Duration: 38,9648 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(758): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 151,1889 Think Time: 35,0362 Wasted Time: 0,0089).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(758): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/582943225" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Notify: Transaction "cheakout" ended with a "Stop" status (Duration: 3,5498 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(582): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 95,8489 Think Time: 25,0199 Wasted Time: 0,0144).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(582): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/582943225" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(569): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(573): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(580): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(580): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(582): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(582): Notify: Transaction "cheakout" ended with a "Stop" status (Duration: 4,4702 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(582): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 100,9233 Think Time: 25,0202 Wasted Time: 0,0120).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(582): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/582943225" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(750): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(750): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(758): web_custom_request("559529690_5") started  	[MsgId: MMSG-26355]
Action.c(758): Notify: Transaction "payment" ended with a "Stop" status (Duration: 37,5724 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(758): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 134,0201 Think Time: 35,0528 Wasted Time: 0,0115).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(758): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/582943225" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(729): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(729): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(732): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(732): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(735): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(735): Notify: Transaction "payment" ended with a "Stop" status (Duration: 32,6776 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(735): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 123,5402 Think Time: 35,0451 Wasted Time: 0,0113).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(735): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/orders/users/582943225" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(750): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(758): web_custom_request("559529690_5") started  	[MsgId: MMSG-26355]
Action.c(758): Connection to www.advantageonlineshopping.com:443 closed after being inactive for 66 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(758): Notify: Transaction "payment" ended with a "Stop" status (Duration: 36,2314 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(758): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 153,5138 Think Time: 35,0582 Wasted Time: 0,0101).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(758): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/582943225" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(388): web_url("20") was successful, 276 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(410): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(410): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(414): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(414): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(423): web_url("20") started  	[MsgId: MMSG-26355]
Action.c(423): Notify: Transaction "chooseProduct" ended with a "Stop" status (Duration: 1,3347 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(423): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 45,2373 Think Time: 15,0090 Wasted Time: 0,0083).	[MsgId: MMSG-16870]
Action.c(750): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Abort was called from an action.	[MsgId: MMSG-10447]
Action.c(753): web_reg_find started  	[MsgId: MMSG-26355]
Ending Vuser...	[MsgId: MMSG-15966]
Action.c(753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(758): web_custom_request("559529690_5") started  	[MsgId: MMSG-26355]
Starting action vuser_end.	[MsgId: MMSG-15919]
Action.c(758): Connection to www.advantageonlineshopping.com:443 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Ending action vuser_end.	[MsgId: MMSG-15918]
Action.c(758): Notify: Transaction "payment" ended with a "Stop" status (Duration: 34,4839 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(423): Error -27760: Request "https://www.advantageonlineshopping.com/catalog/api/v1/products/49" failed  	[MsgId: MERR-27760]
Action.c(758): Notify: Transaction "UC_2_buyItem" ended with a "Stop" status (Duration: 148,6452 Think Time: 35,0708 Wasted Time: 0,0112).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(758): Error -27760: Request "https://www.advantageonlineshopping.com/order/api/v1/carts/582943225" failed  	[MsgId: MERR-27760]
